"","Всего учрежедний","Общая информация","Информация о госзадании","Показатели качества услуг","Показатели объёма услуг","Информация о ПФХД или показателях бюджетной сметы","Общий Рейтинг","year","municipality_matched","region_matched","oktmo","region","municipality","settlement","latitude_dd","longitude_dd","assets","assets_depreciation","assets_exhausted","assets_new","birth","build_flat","catering","catering_growth","collective_foreign","collective_people","collective_russian","comp_electr","comp_manufact","comp_mining","construction","crimes","criminals","death","doctors","doctors_per10","domesticserv","hospital_beds","hospital_beds_per10","hospitals","industry","invest_budg","invest_fed","invest_reg","investment","job_regist","job_regist_unempl","job_seeker","job_seeker_unempl","living_space","migration","n_companies","new_hospital_beds","new_housing","new_polycl_visits","new_preschool_places","new_school_places","nurses","nurses_per10","pens","pension","polycl_visits","polycl_visits_per10","polyclinic","pop_1_6","pop_old","pop_work","pop_young","population","preschool","preschool_child","preschool_coverage","preschool_places","preschool_waiting","pupils","retail","retail_growth","rni","schools","servises","volume_electr","volume_manufact","volume_mining","volume_water","wage","workers","region_oktmo","t8013004","t8313004","t8016002","t8009001","t8109002","t8109001","t8008007","t8008008","t8008025","t8006003","t8020002","t8313015","t8112013","t8006007","t8014002","t8010001","t8015001","t8015002","t8013002_301","t8013002_1","t8013002_212","t8013002_220","t8013002_221","t8013002_229","t8013002_234","t8013002_239","t8013002_285","t8013002_434","t8013002_231","t8123015_12","t8123017_12","t8013001_1","t8013001_89","t8013001_34","t8013001_36","t8013001_27","t8013001_5","t8013001_294","t8013001_293","t8013001_296","t8011011_0","t8011010_0","t8123015_0","t8123017_0","t8013001_15","t8013001_14","t8112027_11","t8123007_0","t8423007_101","t8045002_21","t8045002_26","t8045002_27","t8006005_9","t8045002_0","t8042018_kfs14_okved0","t8942018_kfs14_okved2101","t8042005_kfs14_okved0","t8942005_kfs14_okved2101","t8042010_kfs14_okved0","t8942010_kfs14_okved2101","t8042001_kfs14_okved0","t8942001_kfs14_okved2101","t8042008_kfs14_okved0","t8942008_kfs14_okved2101","t8042007_kfs14_okved0","t8942007_kfs14_okved2101","t8042006_kfs14_okved0","t8942006_kfs14_okved2101","t8042009_kfs14_okved0","t8942009_kfs14_okved2101","t8042003_kfs14_okved0","t8942003_kfs14_okved2101","t8042018_kfs199_okved0","t8942018_kfs199_okved2101","t8042017_kfs199_okved0","t8942017_kfs199_okved2101","model","share_profitable_firms","share_unprofitable_firms","share_profitable_mun_firms","avg_wage","mun_debt","mun_debt_supl","mun_debt_gov","mun_debt_budg","mun_debt_bank","n_mun_firms_reported","mun_firms_profit","debt_to_mun_firms","treatment","first.treat","index"
"1",137,137,134,73,130,137,0.894200026988983,2012,"Ангарское","Иркутская область",25703000,"Иркутская область","Ангарский район","Ангарск",52.5441666666667,103.888055555556,113780,52.8,19.9,6622.8,13.3,421,189.3,108.6,NA,NA,NA,28,177,2,3542.4,5720,1606,14.1,1296,56,NA,2.6,112.8,9,NA,1.3,1.2,0,7690.3,NA,NA,1503,692,22.1,-997,4983,0,26,NA,0,0,2721,117.6,75.3,9578.3,6.8,292,20,16,53.5,139.2,38.7,231.3,77,13.6,NA,12,2525,NA,5730,148.4,-0.8,NA,NA,2759.6,52353.4,NA,NA,29770.9,61.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"2",136,136,132,38,128,135,0.838199973106384,2013,"Ангарское","Иркутская область",25703000,"Иркутская область","Ангарский район","Ангарск",52.5441666666667,103.888055555556,122027.7,53.7,22,8682.2,13.2,768,197.9,95.5,NA,NA,NA,28,177,3,2578.9,5462,1827,13.8,1275,55.5,NA,2.2,96.4,8,NA,1.1,0.1,0.5,24624.2,NA,NA,856,508,22.4,-1594,5148,0,41.7,NA,0,0,2635,114.8,75.7,10508.9,6.8,297.8,21,16.8,54.1,136.1,39.4,229.6,77,14.3,NA,12.2,1486,NA,9712.7,131.3,-0.6,NA,NA,3043.8,60589.8,NA,NA,33359.4,60.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"3",136,136,133,132,130,133,0.974300026893616,2014,"Ангарское","Иркутская область",25703000,"Иркутская область","Ангарский район","Ангарск",52.5441666666667,103.888055555556,97705,60.2,27.5,5134.6,13.2,680,76,36.5,NA,NA,NA,27,184,3,2900.3,5014,1916,14.2,1251,55,NA,2.1,91.9,8,NA,1.8,0.2,0.8,18820,NA,NA,725,510,22.8,-1837,5255,0,48.1,NA,0,NA,2656,116.7,75.8,11451.9,7.7,340.1,19,17.1,54.7,132.7,40.1,227.5,85,14.4,NA,12.1,NA,NA,11506.1,98,-1,NA,NA,3213.3,64405.1,NA,NA,36318.9,57.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"4",136,136,133,128,128,133,0.965399980545044,2015,"Ангарское","Иркутская область",25703000,"Иркутская область","Ангарский район","Ангарск",52.5441666666667,103.888055555556,89234.7,57.6,29.5,8200.5,14.3,302,88.4,103.3,418,19263,18845,27,182,3,1449.9,5234,1947,13.9,1046,46.1,NA,1.9,84.7,8,NA,1.7,0.4,0.4,17271.1,NA,NA,1303,1033,22.9,-813,5592,0,25.8,NA,240,0,2205,97.2,76.3,12721.4,6.5,288.7,25,17.3,55.3,130.1,41.4,226.8,87,15.4,NA,12.8,NA,NA,11157.4,85.9,0.4,NA,NA,3663.2,70589.4,NA,NA,38856.3,59.7,25,1.2,1.2,203,549188,239620,17279867,357200,288300,900,276.1,NA,88.6,239225,414.9,13512,22031.8,42,26280,NA,5087648.1,396077.9,27305.6,452066.1,372253.4,358774.7,219256.4,252614,282034.4,2957641.5,543,47003,4847723.6,2846930.6,2325986.7,2259858,214324.7,1599932,2000793,2074.4,231060.6,2086,134,9252,24296.3,4044787,125517.2,NA,38990.9,NA,11467862,828058,103475,414.9,NA,NA,NA,NA,NA,NA,NA,-28019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Избираемый мэр",NA,NA,NA,38990.9,NA,NA,NA,NA,NA,NA,-28019,NA,0,0,0.280445292743647
"5",136,136,131,130,127,134,0.968400001525879,2016,"Ангарское","Иркутская область",25703000,"Иркутская область","Ангарский район","Ангарск",52.5441666666667,103.888055555556,89392.2,61.4,33.5,3290.8,13.6,854,143.7,113.1,220,20509,20289,NA,NA,NA,1952.2,4136,1723,13.3,1135,50.1,NA,1.9,84.4,8,NA,3.1,0.3,0.8,9673.9,NA,NA,1029,724,23.1,-485,5208,NA,56.6,NA,220,0,2414,106.6,76.8,13104.7,7.3,321.3,25,17.7,55.8,128.1,42.4,226.4,82,15.6,NA,12.7,NA,NA,11549.5,95.5,0.3,NA,NA,3172,57448.3,NA,NA,40875.5,56.7,25,1040.5,1040.5,203,469481,349822,9718379,447010,284300,120,221.6,NA,90,238692,454.3,13412,56618,42,26280,NA,4983992.6,314273.2,27182.1,632026.5,210346,301932,191340.3,429054,291628,2994529.3,506,44927.8,4520444,2479298.4,2288642.2,2294468.5,296687.4,1078362,2041145.6,NA,238863,2257,118,9060,23944.3,4991001,128443.1,238875,41307.6,NA,12970304,548182,84967,454.3,18744318,66.67,NA,324173,NA,6,NA,18261,NA,109612,NA,16970,NA,33175,NA,2833,NA,420618,NA,83.64,NA,16.36,NA,"Избираемый мэр",83.64,16.36,66.67,41307.6,324173,109612,16970,33175,2833,6,18261,420618,0,0,0.26334200452023
"6",135,135,131,131,127,133,0.973299980163574,2017,"Ангарское","Иркутская область",25703000,"Иркутская область","Ангарский район","Ангарск",52.5441666666667,103.888055555556,93172.5,63.9,35.5,3743,11.7,351,247.8,148.5,151,21783,21632,NA,NA,NA,2969.9,4203,1979,13.6,1135,50.3,NA,1.9,82.9,8,NA,14.2,7.1,4,8627.6,726,550,726,550,23.2,-170,4699,NA,25.3,NA,0,0,2395,106.1,76.8,13699.5,7.2,316.7,25,18.1,56.2,126.6,43,225.8,82,16003,NA,13040,NA,NA,11786.6,99.6,-1.9,NA,NA,2957.6,61486.1,40.4,1162.7,43077.5,55.4,25,1081.8,1081.8,189,1216987,1272771,8752419,447010,321650,350,279.6,NA,65.4,238254,459.7,13713,25259,42,27692,NA,6138547,339554.4,27687.9,908595.9,307495.3,252912.9,187006.9,504999.7,219993,3848726.6,NA,NA,5976245.1,3817196.2,3480386.2,3463511.5,299311.6,1146557.2,2159048.9,NA,1184217.9,2073,167,NA,NA,577452.7,261628.5,238508,NA,43217.9,17124478,557518,81250,459.7,18760279,NA,100,NA,142133,NA,4,NA,42324,NA,80975,NA,NA,NA,28322,NA,NA,NA,239710,NA,83,NA,17,"Избираемый мэр",83,17,100,43217.9,142133,80975,NA,28322,NA,4,42324,239710,0,0,0.25545067868024
"7",137,137,134,97,129,137,0.927699983119965,2018,"Ангарское","Иркутская область",25703000,"Иркутская область","Ангарский район","Ангарск",52.5441666666667,103.888055555556,122494.7,66.7,35.1,4522,10.8,344,271.4,105.7,210,25931,25621,NA,NA,NA,2620.4,NA,NA,13.2,1088,48.3,NA,1.7,76.7,8,NA,5.7,0.2,3,16494.2,853,590,NA,NA,23.3,248,4469,NA,25.9,NA,0,0,2318,102.8,77.2,14158.7,7.3,323.4,25,17.8,56.8,125.5,43.1,225.5,NA,16156,NA,13020,NA,NA,13904.1,114.6,-2.4,NA,NA,3275.4,62343.1,127.7,1169.7,47248.3,53.9,25,1127.9,1127.9,NA,726669,954317,16600302,451000,310650,350,277.1,NA,76.8,237857,415,13692,25854,NA,NA,NA,6174147.9,368537.1,28851.3,678326.5,277062.1,243361.6,205828.4,504395.2,195219.7,4115161.5,NA,NA,5960828.9,3384509.4,3360544.1,3361233.4,284113.7,1232292.5,2576319.5,NA,672208.2,2103,45,NA,NA,586925.7,275713.4,238001,NA,47401.3,12825384,NA,83272,468.1,19443610,NA,80,NA,135706,NA,5,NA,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,206975,NA,84.8,NA,15.2,"Избираемый мэр",84.8,15.2,80,47401.3,135706,NA,NA,NA,NA,5,1934,206975,0,0,0.249949008447523
"8",68,68,68,60,62,68,0.95880001783371,2012,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,20620.8,27.9,9.1,7003.3,13.3,448,189.4,770,NA,NA,NA,10,42,3,1533.6,3490,878,14.4,379,33.9,NA,1.3,119.4,4,NA,10.1,2.1,5,7583.5,NA,NA,404,304,19.7,-245,2445,0,30.9,0,0,0,511,45.7,35.2,9153.5,2.3,202.9,13,7.5,25.2,68.5,18.2,111.9,26,5.4,NA,5,972,NA,4669.9,190,-1.1,NA,NA,4313.7,6154,418.1,NA,28025,19.6,5,NA,931,177,646683,NA,NA,179400,137700,1200,54.9,NA,42.2,112102,362,4996,30863,25,10627,104341,2289460,200357,18431,213411,631582,43003,84000,120473,244282,844235,263,36802.4,2311222,1958953,1061856,1055527,88456,732587,352269,7967,615015,3360,47,NA,NA,120490,96021,112285,27644,NA,1225008,82896,17153,361.9,1442037,75,NA,5249,NA,4,NA,-2082,NA,3250,NA,301,NA,1420,NA,NA,NA,1148,NA,70,NA,30,NA,"Избираемый мэр",70,30,75,27644,5249,3250,301,1420,NA,4,-2082,1148,0,2016,0.522629884833348
"9",62,62,53,37,43,57,0.811299979686737,2012,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,20620.8,27.9,9.1,7003.3,13.3,448,189.4,770,NA,NA,NA,10,42,3,1533.6,3490,878,14.4,379,33.9,NA,1.3,119.4,4,NA,10.1,2.1,5,7583.5,NA,NA,404,304,19.7,-245,2445,0,30.9,0,0,0,511,45.7,35.2,9153.5,2.3,202.9,13,7.5,25.2,68.5,18.2,111.9,26,5.4,NA,5,972,NA,4669.9,190,-1.1,NA,NA,4313.7,6154,418.1,NA,28025,19.6,5,NA,931,177,646683,NA,NA,179400,137700,1200,54.9,NA,42.2,112102,362,4996,30863,25,10627,104341,2289460,200357,18431,213411,631582,43003,84000,120473,244282,844235,263,36802.4,2311222,1958953,1061856,1055527,88456,732587,352269,7967,615015,3360,47,NA,NA,120490,96021,112285,27644,NA,1225008,82896,17153,361.9,1442037,75,NA,5249,NA,4,NA,-2082,NA,3250,NA,301,NA,1420,NA,NA,NA,1148,NA,70,NA,30,NA,"Избираемый мэр",70,30,75,27644,5249,3250,301,1420,NA,4,-2082,1148,0,2016,0.522629884833348
"10",68,68,64,56,59,68,0.932399988174438,2013,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,33676.5,21.6,5.6,3701.1,12.9,1133,723.5,370,NA,NA,NA,10,57,3,1151.7,3621,938,14.7,374,33.4,NA,1.3,113.9,4,NA,39.5,15.7,16.6,1884.3,NA,NA,299,230,20.2,119,2497,0,66.5,0,0,0,530,47.4,35.6,10022.8,2.4,212,13,7.8,25.7,67.6,18.6,111.8,26,5.6,NA,5,505,NA,5007.3,101.1,-1.8,NA,NA,4267.3,7082.7,511.1,NA,33264.1,20.5,5,NA,1001.6,130,382225,387565,1842389,189600,134300,4100,54.9,NA,53.1,111880,362,5024,66450,25,10834,NA,2225781.8,203135.9,17715.1,200812.8,383780.4,42208.1,86132.9,91967.1,132827.4,1140795.8,267,39718,2067466.5,1658707.7,801601.3,801039.6,136617.5,679091.2,408758.8,2108,296903,3437,147,NA,NA,141331.6,84161.4,111919,32321.3,NA,931459,131000,21266,361.9,NA,66.67,NA,2019,NA,3,NA,8,NA,334,NA,112,NA,1430,NA,440,NA,445,NA,68.97,NA,31.03,NA,"Избираемый мэр",68.97,31.03,66.67,32321.3,2019,334,112,1430,440,3,8,445,0,2016,0.486807914542592
"11",62,62,54,43,48,58,0.85479998588562,2013,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,33676.5,21.6,5.6,3701.1,12.9,1133,723.5,370,NA,NA,NA,10,57,3,1151.7,3621,938,14.7,374,33.4,NA,1.3,113.9,4,NA,39.5,15.7,16.6,1884.3,NA,NA,299,230,20.2,119,2497,0,66.5,0,0,0,530,47.4,35.6,10022.8,2.4,212,13,7.8,25.7,67.6,18.6,111.8,26,5.6,NA,5,505,NA,5007.3,101.1,-1.8,NA,NA,4267.3,7082.7,511.1,NA,33264.1,20.5,5,NA,1001.6,130,382225,387565,1842389,189600,134300,4100,54.9,NA,53.1,111880,362,5024,66450,25,10834,NA,2225781.8,203135.9,17715.1,200812.8,383780.4,42208.1,86132.9,91967.1,132827.4,1140795.8,267,39718,2067466.5,1658707.7,801601.3,801039.6,136617.5,679091.2,408758.8,2108,296903,3437,147,NA,NA,141331.6,84161.4,111919,32321.3,NA,931459,131000,21266,361.9,NA,66.67,NA,2019,NA,3,NA,8,NA,334,NA,112,NA,1430,NA,440,NA,445,NA,68.97,NA,31.03,NA,"Избираемый мэр",68.97,31.03,66.67,32321.3,2019,334,112,1430,440,3,8,445,0,2016,0.486807914542592
"12",68,68,67,61,60,67,0.948499977588654,2014,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,32435.3,25.4,5.4,816.6,13.2,994,754.4,99.4,NA,NA,NA,12,42,3,671.7,3532,980,13.8,375,33.1,NA,0.9,79.8,4,NA,14.1,4.6,4.7,1633.6,NA,NA,523,210,20.7,1679,2372,0,87.7,0,230,0,534,47.1,35.9,10901.5,2.3,199.7,14,8.1,26.4,67.7,19.4,113.5,26,5.9,NA,5.4,NA,NA,4715,87.8,-0.6,NA,NA,4510.6,5915.3,439.4,NA,33702.3,21,5,NA,1008,139,371551.8,185207,1633581,189600,130300,4300,54.9,0,53.6,112646,362,5404,87685,26,11643,NA,2040199.6,219084.2,18330.8,56462.7,219968.7,39815.4,78419.9,49551.8,88377.4,1299858.9,259,40778.4,2200291.6,1536304.3,970838.3,968841,136843.7,653379.9,663987.3,1549,295671.4,3515,59,3149,25541.8,159403.9,89069.9,111840,32906,NA,949238,145399,54879,361.9,NA,66.67,NA,1589,NA,3,NA,-39,NA,891,NA,77,NA,604,NA,NA,NA,969,NA,61.29,NA,38.71,NA,"Избираемый мэр",61.29,38.71,66.67,32906,1589,891,77,604,NA,3,-39,969,0,2016,0.445764310411697
"13",62,62,47,43,41,46,0.743499994277954,2014,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,32435.3,25.4,5.4,816.6,13.2,994,754.4,99.4,NA,NA,NA,12,42,3,671.7,3532,980,13.8,375,33.1,NA,0.9,79.8,4,NA,14.1,4.6,4.7,1633.6,NA,NA,523,210,20.7,1679,2372,0,87.7,0,230,0,534,47.1,35.9,10901.5,2.3,199.7,14,8.1,26.4,67.7,19.4,113.5,26,5.9,NA,5.4,NA,NA,4715,87.8,-0.6,NA,NA,4510.6,5915.3,439.4,NA,33702.3,21,5,NA,1008,139,371551.8,185207,1633581,189600,130300,4300,54.9,0,53.6,112646,362,5404,87685,26,11643,NA,2040199.6,219084.2,18330.8,56462.7,219968.7,39815.4,78419.9,49551.8,88377.4,1299858.9,259,40778.4,2200291.6,1536304.3,970838.3,968841,136843.7,653379.9,663987.3,1549,295671.4,3515,59,3149,25541.8,159403.9,89069.9,111840,32906,NA,949238,145399,54879,361.9,NA,66.67,NA,1589,NA,3,NA,-39,NA,891,NA,77,NA,604,NA,NA,NA,969,NA,61.29,NA,38.71,NA,"Избираемый мэр",61.29,38.71,66.67,32906,1589,891,77,604,NA,3,-39,969,0,2016,0.445764310411697
"14",67,67,67,61,59,67,0.958199977874756,2015,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,41168,25.4,2.9,5828.5,13.3,588,814.1,95.3,2220,14734,12514,10,35,3,506.2,2888,1010,13.7,375,32.6,NA,0.9,81.3,4,NA,5.5,0.2,3.4,6006.1,NA,NA,512,373,20.8,1468,2469,0,47.4,0,0,0,539,46.9,36.5,12114.6,2.3,197.6,15,8.4,27.1,67.6,20.2,114.9,26,6.1,NA,5.5,NA,NA,4902.9,89.2,-0.4,NA,NA,4708.7,6813.7,438.1,NA,35127.8,21,5,NA,1070,139,244591.1,230976,6000812,189600,128700,1700,50,0,55.3,114162,362,5471,47369,26,12168,NA,2194213.8,257951.5,30283.1,185685.8,276421,45707,100822,83897.6,75101.1,1210238.3,247,44067.2,2229283,1505514.7,968537.2,986500.3,155311.9,688432.3,723768.3,1015,151523.4,3936,105,3176,27316.4,147989.8,97715.1,113451,34201.7,NA,1138982,190614,62570,361.9,NA,33.33,NA,1595,NA,3,NA,-428,NA,544,NA,164,NA,342,NA,NA,NA,1358,NA,50,NA,50,NA,"Избираемый мэр",50,50,33.33,34201.7,1595,544,164,342,NA,3,-428,1358,0,2016,0.384859605314065
"15",61,61,41,34,34,42,0.665600001811981,2015,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,41168,25.4,2.9,5828.5,13.3,588,814.1,95.3,2220,14734,12514,10,35,3,506.2,2888,1010,13.7,375,32.6,NA,0.9,81.3,4,NA,5.5,0.2,3.4,6006.1,NA,NA,512,373,20.8,1468,2469,0,47.4,0,0,0,539,46.9,36.5,12114.6,2.3,197.6,15,8.4,27.1,67.6,20.2,114.9,26,6.1,NA,5.5,NA,NA,4902.9,89.2,-0.4,NA,NA,4708.7,6813.7,438.1,NA,35127.8,21,5,NA,1070,139,244591.1,230976,6000812,189600,128700,1700,50,0,55.3,114162,362,5471,47369,26,12168,NA,2194213.8,257951.5,30283.1,185685.8,276421,45707,100822,83897.6,75101.1,1210238.3,247,44067.2,2229283,1505514.7,968537.2,986500.3,155311.9,688432.3,723768.3,1015,151523.4,3936,105,3176,27316.4,147989.8,97715.1,113451,34201.7,NA,1138982,190614,62570,361.9,NA,33.33,NA,1595,NA,3,NA,-428,NA,544,NA,164,NA,342,NA,NA,NA,1358,NA,50,NA,50,NA,"Избираемый мэр",50,50,33.33,34201.7,1595,544,164,342,NA,3,-428,1358,0,2016,0.384859605314065
"16",66,66,63,58,56,13,0.619700014591217,2016,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,41565.2,25.1,3.9,3387.2,12.1,710,916.5,115.9,42453,89748,47295,NA,NA,NA,554.4,2736,902,14.4,382,32.9,NA,0.9,77.7,4,NA,5.5,0.3,2.9,3768.6,NA,NA,435,257,21,1672,2528,NA,56,0,200,NA,519,44.6,36.8,12463.4,2.1,178.4,11,8.7,27.7,67.8,20.8,116.3,27,6.2,NA,5.8,NA,NA,3028.8,88.3,-2.3,NA,NA,3939.9,5750.9,NA,261.5,39175.9,20.5,5,NA,985.8,135,109153,193770,3636463,189200,128970,1750,52.6,0,54.9,115579,362,5756,56041,26,12729,NA,2160334,282698,16882,127918,247847,60275,95281,9000,73708,1241654,204,47712.5,2330241,1570837,996244,993809,166168,760042,759404,4130,205080,3675,11,3202,28357.3,130022,94319,114873,38170.4,NA,1264383,210724,41285,365.1,NA,33.33,NA,1378,NA,3,NA,-92,NA,589,NA,103,NA,354,NA,NA,NA,1531,NA,74.07,NA,25.93,NA,"Назначаемый мэр",74.07,25.93,33.33,38170.4,1378,589,103,354,NA,3,-92,1531,1,2016,0.35865360109776
"17",59,59,37,30,29,36,0.606800019741058,2016,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,41565.2,25.1,3.9,3387.2,12.1,710,916.5,115.9,42453,89748,47295,NA,NA,NA,554.4,2736,902,14.4,382,32.9,NA,0.9,77.7,4,NA,5.5,0.3,2.9,3768.6,NA,NA,435,257,21,1672,2528,NA,56,0,200,NA,519,44.6,36.8,12463.4,2.1,178.4,11,8.7,27.7,67.8,20.8,116.3,27,6.2,NA,5.8,NA,NA,3028.8,88.3,-2.3,NA,NA,3939.9,5750.9,NA,261.5,39175.9,20.5,5,NA,985.8,135,109153,193770,3636463,189200,128970,1750,52.6,0,54.9,115579,362,5756,56041,26,12729,NA,2160334,282698,16882,127918,247847,60275,95281,9000,73708,1241654,204,47712.5,2330241,1570837,996244,993809,166168,760042,759404,4130,205080,3675,11,3202,28357.3,130022,94319,114873,38170.4,NA,1264383,210724,41285,365.1,NA,33.33,NA,1378,NA,3,NA,-92,NA,589,NA,103,NA,354,NA,NA,NA,1531,NA,74.07,NA,25.93,NA,"Назначаемый мэр",74.07,25.93,33.33,38170.4,1378,589,103,354,NA,3,-92,1531,1,2016,0.35865360109776
"18",65,65,64,56,54,13,0.616900026798248,2017,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,44734.4,31,6.8,1527.9,11.8,607,1065.7,113.4,52062,99985,47923,NA,NA,NA,567.3,2388,956,13.4,381,32.8,NA,0.9,76.3,4,NA,45.2,0.3,39.8,2388.1,285,205,285,205,21.4,97,2380,NA,52.5,24,0,NA,532,45.8,36.9,13320.4,2.1,179.4,15,8.8,28.2,67,21,116.2,28,6.2,NA,5.8,NA,NA,1422,86.4,-1.6,NA,NA,4297.2,4162.3,NA,295.4,41299.6,19.3,5,NA,947,73,454151,330212,2940491,189200,126560,2410,52.6,0,51.9,116238,366.5,5785,52466,26,13315,NA,2711246,270143,16775,343352,485317,58900,113014,279397,84925,1323197,NA,NA,2588815,1794505,1158032,1169953,170039,805060,794310,4181,240976,1552,91,NA,NA,149711,96091,116284,NA,41298.6,1289949,208483,46531,366.5,2504002,NA,100,NA,654,NA,3,NA,987,NA,NA,NA,NA,NA,NA,NA,NA,NA,1121,NA,71,NA,29,"Назначаемый мэр",71,29,100,41298.6,654,NA,NA,NA,NA,3,987,1121,1,2016,0.344387886533072
"19",59,59,24,18,16,21,0.398299992084503,2017,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,44734.4,31,6.8,1527.9,11.8,607,1065.7,113.4,52062,99985,47923,NA,NA,NA,567.3,2388,956,13.4,381,32.8,NA,0.9,76.3,4,NA,45.2,0.3,39.8,2388.1,285,205,285,205,21.4,97,2380,NA,52.5,24,0,NA,532,45.8,36.9,13320.4,2.1,179.4,15,8.8,28.2,67,21,116.2,28,6.2,NA,5.8,NA,NA,1422,86.4,-1.6,NA,NA,4297.2,4162.3,NA,295.4,41299.6,19.3,5,NA,947,73,454151,330212,2940491,189200,126560,2410,52.6,0,51.9,116238,366.5,5785,52466,26,13315,NA,2711246,270143,16775,343352,485317,58900,113014,279397,84925,1323197,NA,NA,2588815,1794505,1158032,1169953,170039,805060,794310,4181,240976,1552,91,NA,NA,149711,96091,116284,NA,41298.6,1289949,208483,46531,366.5,2504002,NA,100,NA,654,NA,3,NA,987,NA,NA,NA,NA,NA,NA,NA,NA,NA,1121,NA,71,NA,29,"Назначаемый мэр",71,29,100,41298.6,654,NA,NA,NA,NA,3,987,1121,1,2016,0.344387886533072
"20",68,68,68,60,62,68,0.95880001783371,2018,"Артемовский","Приморский край",5705000,"Приморский край","Артёмовский","Артем",43.3622222222222,132.181388888889,39998.6,33.4,7.3,1182.2,11.3,377,1071.8,98.9,51069,102029,50960,NA,NA,NA,1362.1,NA,NA,12.9,383,33,NA,0.9,76.5,4,NA,17.3,0.3,14.2,1248.7,324,216,NA,NA,21.6,-17,2476,NA,38.6,0,0,NA,549,47.3,37.2,14067.9,2.1,180.9,15,8.8,28.6,66,21.4,116,NA,6.2,NA,5.8,NA,NA,1161.5,81.3,-1.6,NA,NA,4882.2,4029.1,NA,293.2,45617.4,18.9,5,NA,1074.9,NA,78970,74216,1248698,189600,122080,4420,52.9,NA,53.6,116092,366.5,5796,38633,NA,NA,NA,2634391.4,306910.3,17950.7,221090.2,241525.4,102371,171760,214017.6,81178.5,1475272.1,NA,NA,2744527.5,1872956.8,1185206,1183650,178108.5,887470,871570.7,18736.7,192067.4,1483,104,NA,NA,191440.6,95642.2,116193,NA,45723,1296145,NA,46272,366.5,2575327,NA,67,NA,967,NA,3,NA,1628,NA,270,NA,NA,NA,NA,NA,NA,NA,2445,NA,61,NA,39,"Назначаемый мэр",61,39,67,45723,967,270,NA,NA,NA,3,1628,2445,1,2016,0.332389684958618
