"","id","name"
"1","t8013004","Расходы бюджета муниципального образования на содержание работников органов местного самоуправления в расчете на одного жителя муниципального образования (2008г. - тысяч рублей)"
"2","t8313004","Расходы бюджета муниципального образования на содержание работников органов местного самоуправления в расчете на одного жителя муниципального образования (2008г. - тыс. рублей)"
"3","t8013002_301","Расходы местного бюджета, фактически исполненные|||t8013002|||Расходы на содержание работников органов местного самоуправления"
"4","t8013002_1","Расходы местного бюджета, фактически исполненные|||t8013002|||Всего"
"5","t8013002_212","Расходы местного бюджета, фактически исполненные|||t8013002|||Общегосударственные вопросы"
"6","t8013002_220","Расходы местного бюджета, фактически исполненные|||t8013002|||Национальная безопасность и правоохранительная деятельность"
"7","t8013002_221","Расходы местного бюджета, фактически исполненные|||t8013002|||Национальная экономика"
"8","t8013002_229","Расходы местного бюджета, фактически исполненные|||t8013002|||Жилищно-коммунальное хозяйство"
"9","t8013002_234","Расходы местного бюджета, фактически исполненные|||t8013002|||Социальная политика"
"10","t8013002_239","Расходы местного бюджета, фактически исполненные|||t8013002|||Культура, кинематография"
"11","t8013002_285","Расходы местного бюджета, фактически исполненные|||t8013002|||Дорожное хозяйство (дорожные фонды)"
"12","t8013002_434","Расходы местного бюджета, фактически исполненные|||t8013002|||Физическая культура и спорт"
"13","t8013002_231","Расходы местного бюджета, фактически исполненные|||t8013002|||Образование"
"14","t8016002","Численность работников организаций культурно-досугового типа с учетом обособленных подразделений, всего"
"15","t8123015_12","Среднесписочная численность работников организаций муниципальной формы собственности|||t8123015|||Раздел L Государственное управление и обеспечение военной безопасности; социальное страхование"
"16","t8123017_12","Среднемесячная заработная плата работников организаций муниципальной формы собственности|||t8123017|||Раздел L Государственное управление и обеспечение военной безопасности; социальное страхование"
"17","t8009001","Инвестиции в основной капитал за счет средств бюджета муниципального образования"
"18","t8109002","Инвестиции в основной капитал организаций муниципальной формы собственности"
"19","t8109001","Инвестиции в основной капитал, осуществляемые организациями, находящимися на территории муниципального образования (без субъектов малого предпринимательства)"
"20","t8008007","Одиночное протяжение уличной водопроводной сети (lдо 2008г.- км)"
"21","t8008008","Одиночное протяжение уличной водопроводной сети, нуждающейся в замене (lдо 2008г.- км)"
"22","t8008025","Одиночное протяжение уличной водопроводной сети, которая заменена и отремонтирована за отчетный год"
"23","t8013001_1","Доходы местного бюджета, фактически исполненные|||t8013001|||Всего"
"24","t8013001_89","Доходы местного бюджета, фактически исполненные|||t8013001|||Из общей величины доходов - собственные доходы"
"25","t8013001_34","Доходы местного бюджета, фактически исполненные|||t8013001|||Безвозмездные поступления"
"26","t8013001_36","Доходы местного бюджета, фактически исполненные|||t8013001|||Безвозмездные поступления от других бюджетов бюджетной системы Российской Федерации"
"27","t8013001_27","Доходы местного бюджета, фактически исполненные|||t8013001|||Доходы от использования имущества, находящегося в государственной и муниципальной собственности"
"28","t8013001_5","Доходы местного бюджета, фактически исполненные|||t8013001|||Налог на доходы физических лиц"
"29","t8013001_294","Доходы местного бюджета, фактически исполненные|||t8013001|||Субвенции бюджетам бюджетной системы Российской Федерации"
